![image.png](https://cdn.steemitimages.com/DQmVStQp6vdGH9kr7s1Pji4a97Rate5GPnh884r38v7GBgA/image.png)

Лидер рейтинга (Rating leader): 

Пост для вознаграждения (Reward post):

Thank you for your activity! The leader of the rating receives a reward in the form of upvotes of the entire rating support team. The description of the command is below. I invite you to join the team. Every cent and every upvote counts!

Благодарим за активность! Лидер рейтинга получает вознаграждение в виде апвоутов всей команды поддержки рейтинга. Описание команды ниже по ссылке. Приглашаю присоединиться к команде. Важен каждый цент и каждый апвоут!

Анализ комментариев и постов, на основании которого построен общий рейтинг:

<a href="https://steemit.com/@alexmove.witness/steembrurank20220212">Ссылка на рейтинг постов (в сортировке по длине поста)</a>
<a href="https://steemit.com/@alexmove.witness/steembrurankcom20220212">Ссылка на рейтинг комментариев (в сортировке по количеству)</a>

<h2>Рейтинг за день </h2>
|N|аккаунт|баллы за комментарии|баллы за посты|общий балл за день|
|112|vlad26|0|0|0|
|113|vlas-ir-a|0|0|0|
|114|vlaswrest|0|0|0|
|115|voloshyn|0|0|0|
|116|wantimaulidar|0|0|0|
|117|whyaskwhy|0|0|0|
|118|willeusz|0|0|0|
|119|xaske|0|0|0|
|120|yahnel|0|0|0|
|121|yaqubbilqis|0|0|0|
|122|yenny2401|0|0|0|
|123|yurche|0|0|0|
|124|zhanavic69|0|0|0|
|125|zorajaime|0|0|0|
|126|zormar21|0|0|0|

Что такое рейтинг The Word Game. Как это работает. И почему это хорошо:
https://steemit.com/hive-171319/@alexmove/chto-takoe-reiting-the-word-game-kak-eto-rabotaet-i-pochemu-eto-khorosho

What is the rating of The Word Game. How it works. And why is it good: https://steemit.com/hive-171319/@alexmove/what-is-the-rating-of-the-word-game-how-it-works-and-why-is-it-good

Приглашение присоединиться к команде вознаграждения лидера рейтинга (Welcome to the ranking leader reward team): 

https://steemit.com/hive-171319/@alexmove/the-word-game-rewards-for-the-leader-of-the-daily-rating-of-the-word-game-i-invite-you-to-join-support-priglashayu
	
Full NodeJs Scripts:
https://steemit.com/hive-171319/@alexmove/the-word-game-all-nodejs-scripts-actual

Спасибо за внимание!

