![Special Fresh.png](https://cdn.steemitimages.com/DQmVEH8Hhojc2ugNY1ny6sY1vCdWotu8ifBq1eZijTqgvbi/Special%20Fresh.png)
	Сортировка по длине постов. 

<a href="https://steemit.com/hive-171319/@alexmove/eto-vazhno-prizyv-progolosovat-steem-market-reiting-i-proverka-unikalnosti">Поддержите проект голосованием за свидетелей</a>
<a href="https://steemit.com/steemit/@alexmove/it-is-important-please-vote-steem-market-rating-and-uniqueness-check
">Support the project by voting for witnesses</a>

|N|acc|title|ком.|длина|
|13|minikay|<a href="/hive-193637/@minikay/the-diary-game-or-or-17-02-22-or-or-creo-que-he-visto-un-lindo-perrito-or-or-yo-apoyo-al-club5050">The Diary Game    17 02 22    Creo que he visto un lindo perrito           Yo apoyo al  club5050</a>|3|4719|

|14|albenis|<a href="/hive-193637/@albenis/the-diary-game-18-02-2022-las-palabras-no-se-las-lleva-el-viento-pensemos-antes-de-hablar-y-nos-ira-mejor-club5050">The Diary Game  18 02 2022  Las palabras no se las lleva el viento  pensemos antes de hablar y nos ir  mejor   Club5050</a>|5|4671|

|15|roquiro|<a href="/hive-193637/@roquiro/the-diary-game-iii-jueves-17-02-2022-comprandoles-unos-tacos-nuevos-a-mi-hijo-roquiro">The Diary Game III  Jueves 17 02 2022  Comprandoles unos tacos nuevos a mi hijo   Roquiro</a>|3|4663|

|16|inspiracion|<a href="/hive-193637/@inspiracion/the-diary-game-15-02-2022-comenzando-las-paginas-matutinas">The diary game 17 02 2022 Comenzando las p ginas matutinas  </a>|14|4051|

|17|edgargonzalez|<a href="/hive-193637/@edgargonzalez/the-diary-game-miercoles-16-02-2022-apoyando-a-mi-amigo-en-su-juego-de-beisbol-no-se-como-ocurrio-pero-la-vaca-lola-se-corto-la">The Diary Game mi rcoles 16 02 2022  Apoyando a mi amigo en su juego de b isbol   No se c mo ocurri   Pero la vaca Lola se cort  la frente      club5050</a>|5|3959|

|18|sol02|<a href="/hive-193637/@sol02/the-diary-game-martes-15-02-2022-hoy-jornada-presencial-conmis-nino-s-tarjeta-de-san-valentin-club5050">The Diary Game  Martes 15 02 2022   Hoy Jornada presencial conmis ni o s  Tarjeta de San Valentin      club5050</a>|5|3951|

|19|norat23|<a href="/hive-193637/@norat23/the-diary-game-tercera-temporada-18-02-2022-viernes-de-espera-club5050">The Diary Game Tercera Temporada  18 02 2022 Viernes de espera   Club5050</a>|7|3910|

|20|rypo01|<a href="/hive-193637/@rypo01/el-juego-del-diario-or-17-02-2022-or-tema-or-dia-de-octavita-de-cumpleano-y-comer-rico-club5050">EL JUEGO DEL DIARIO  17 02 2022   TEMA   D A DE OCTAVITA DE CUMPLEA O Y COMER RICO        Club5050</a>|10|3847|

|21|mleclaret|<a href="/hive-193637/@mleclaret/the-diary-game-18-02-2022-quien-dijo-que-solo-los-lunes-eran-de-caraotas-club5050">The diary game 18 02 2022 Despu s de 4 a os lleg  el agua por tuber a  club5050</a>|5|3695|

|22|miyexi|<a href="/hive-193637/@miyexi/the-diary-game-16-02-2022-un-dia-de-lluvias-pasajeras-y-fallas-electricas">The Diary Game 16 02 2022 Un d a de lluvias pasajeras y fallas el ctricas  </a>|9|3670|

|23|anasuleidy|<a href="/hive-193637/@anasuleidy/the-diary-game-17-02-22-un-dia-de-dulce-y-reunion">The Diary Game    17 02 22   Un d a de dulce y reuni n </a>|4|3564|

|24|brisethandarcia|<a href="/hive-193637/@brisethandarcia/the-diary-game-16-02-2022-feliz-cumpleanos-hermana-club5050">The diary game  16 02 2022   Feliz cumplea os hermana  Club5050</a>|2|3520|

|25|lili21|<a href="/hive-193637/@lili21/the-diary-game-17-02-2022-trabajando-desde-casa-por-lili21">The Diary Game 17 02 2022  Trabajando desde Casa  por  lili21</a>|2|3490|

|26|casamia12|<a href="/hive-193637/@casamia12/the-diary-game-perdon-por-tener-dias-perdida-de-steemit-club5050-16-02-2022">The Diary Game  Perd n por tener dias perdida de steemit   club5050  16 02 2022 </a>|8|3446|

|27|isgledysduarte|<a href="/hive-193637/@isgledysduarte/the-diary-game-15-de-febrero-de-2022-comiendo-galletas-y-estudiando-ondas-moviles">The Diary Game  15 de Febrero de 2022 comiendo galletas y estudiando  Ondas m viles</a>|0|3382|

|28|devi2021|<a href="/hive-193637/@devi2021/the-diary-game-17-de-febrero-de-2022-clases-trabajo-y-racionamiento-electrico-con-luna-llena-club75-sv-powerup">The diary game 17 de febrero de 2022 Clases trabajo y racionamiento el ctrico con luna llena  club75  sv powerup</a>|4|3248|

|29|fucho80|<a href="/hive-193637/@fucho80/the-diary-game-betterlife-17-02-2022-season-3-un-dia-muy-tranquilo-en-casa-club5050">The Diary Game  Betterlife  17 02 2022 Season 3  Un d a muy tranquilo en casa    club5050 </a>|1|3070|

|30|massiu9|<a href="/hive-193637/@massiu9/the-diary-game-17-02-2022-tranquilo-hacienda-figuras-15-configurada-para-el-crecimiento-de-la-comunidad-club75-por-massiu9"> The Diary Game   17 02 2022   tranquilo hacienda figuras   15   configurada para el crecimiento de la comunidad    club75   por  massiu9 </a>|2|2951|

|31|crismaidel|<a href="/hive-193637/@crismaidel/the-diary-game-17-02-22-regresando-al-colegio-a-dar-clases-by-crismaidel-club5050">The diary game  17 02 22 regresando al colegio a dar clases by  crismaidel  club5050</a>|15|2785|

|32|gabrielagg|<a href="/hive-193637/@gabrielagg/the-diary-game-arreglando-todo-para-regresar-a-casa-una-vida-mejor-con-steemit-club5050-martes-15-02-2022-temporada-iii">The Diary Game  Arreglando todo para regresar a casa Una Vida Mejor Con Steemit     club5050    Martes 15 02 2022     Temporada III   gabrielagg</a>|1|2587|

|33|biankalopz|<a href="/hive-193637/@biankalopz/the-diary-game-or-17-02-22-or-un-dia-muy-productivo">The Diary Game   17 02 22   Un d a muy productivo   </a>|3|2573|

|34|paoladuranl|<a href="/hive-193637/@paoladuranl/the-diary-game-better-life-un-dia-de-limpieza-y-comida-saludable-by-paoladuranl">THE DIARY GAME BETTER LIFE  UN D A DE LIMPIEZA Y COMIDA SALUDABLE BY   paoladuranl</a>|0|2514|

|35|paoladuranl|<a href="/hive-193637/@paoladuranl/sv-psicologia-practicas-de-atencion-plena-sus-beneficios-y-tips-by-paoladuranl"> sv psicologia  Pr cticas de atenci n plena  sus beneficios y tips BY   PAOLADURANL</a>|2|2490|

|36|yitabella7|<a href="/hive-193637/@yitabella7/sv-arte-jueves-de-arte-y-fotografias-17-02-22-girl-fungus-greek-club5050-por-yitabella7">SV arte  Jueves de arte y fotograf as  17 02 22      Girl Fungus greek      club5050 por  yitabella7</a>|5|2363|

|37|ellieth|<a href="/hive-193637/@ellieth/the-diary-game-25-16-02-2023-retomando-ventas">The Diary Game  25  16 02 2023 Retomando ventas</a>|1|2306|

|38|mariavic|<a href="/hive-193637/@mariavic/club5050-the-diary-game-17-02-2022-dia-de-bendicion-mariavic-sv-club5050"> club5050 The Diary Game 17 02 2022 D a de Bendici n  mariavic  sv club5050</a>|3|2108|

|39|albenis|<a href="/hive-193637/@albenis/concurso-4-fin-de-semana-deportivo-fs-deportivo-que-estas-haciendo-por-tu-salud-club5050">Concurso  4  Fin de semana deportivo   FS  Deportivo   Qu  est s haciendo por tu salud   Club5050</a>|6|1909|

Описание процесса составления Rank: https://steemit.com/hive-171319/@alexmove/rank-post-checking-for-the-uniqueness-of-the-text-or-nodejs-for-steemit

Если есть идеи или замечания, то пишите.
Спасибо за внимание


